Udaipur,West,City Palace,4.5,false
Udaipur,East,Sajjangarh Palace,3.8,true
Udaipur,North,Lake Pichola,4.2,false
Udaipur,South,Jag Mandir,4.6,true
Udaipur,West,Bagore Ki Haveli,4.0,true
Udaipur,East,Vintage Car Museum,4.449999999999999,false
Udaipur,North,Dudh Talai Musical Garden,4.7,true
Udaipur,South,Saheliyon-ki-Bari,4.1,false
Udaipur,West,Fateh Sagar Lake,4.4,true
Udaipur,East,Bhartiya Lok Kala Museum,4.5,false
Jaipur,North,Amber Fort,4.2,false
Jaipur,East,City Palace,4.5,true
Jaipur,South,Hawa Mahal,4.3,true
Jaipur,West,Jantar Mantar,4.6,false
Jaipur,North,Jaigarh Fort,4.0,true
Jaipur,East,Nahargarh Fort,4.1,false
Jaipur,South,Albert Hall Museum,4.4,true
Jaipur,West,Galtaji Temple,4.7,false
Jaipur,North,Sisodia Rani Garden,4.5,true
Jaipur,East,Birla Mandir,4.8,false
Delhi,North,Qutub Minar,4.8,false
Delhi,East,Red Fort,4.7,true
Delhi,South,Lotus Temple,4.6,true
Delhi,West,India Gate,4.9,false
Delhi,North,Humayun's Tomb,4.5,true
Delhi,East,Akshardham Temple,4.4,false
Delhi,South,Jama Masjid,4.7,true
Delhi,West,Raj Ghat,4.4,false
Delhi,North,Chandni Chowk,4.3,true
Delhi,East,National Zoological Park,4.2,false
Mumbai,West,Gateway of India,4.6,false
Mumbai,East,Elephanta Caves,4.5,true
Mumbai,South,Marine Drive,4.7,true
Mumbai,North,Siddhivinayak Temple,4.8,false
Mumbai,West,Haji Ali Dargah,4.4,true
Mumbai,East,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,4.3,false
Mumbai,South,Bandra-Worli Sea Link,4.2,true
Mumbai,North,Kanheri Caves,4.1,false
Mumbai,West,Mahalakshmi Temple,4.9,true
Mumbai,East,Global Vipassana Pagoda,4.6,false
Agra,North,Taj Mahal,3.475,false
Agra,East,Agra Fort,4.2,true
Agra,South,Fatehpur Sikri,4.0,true
Agra,West,Itmad-ud-Daulah's Tomb,3.8,false
Agra,North,Mehtab Bagh,4.5,true
Agra,East,Akbar's Tomb,3.9,false
Agra,South,Chini Ka Rauza,4.1,true
Agra,West,Jama Masjid,4.3,false
Agra,North,Moti Masjid,4.4,true
Agra,East,Tomb of Mariam-uz-Zamani,4.6,false
Varanasi,East,Kashi Vishwanath Temple,4.3,false
Varanasi,North,Dashashwamedh Ghat,4.5,true
Varanasi,South,Sarnath,4.2,true
Varanasi,West,Assi Ghat,4.1,false
Varanasi,East,Tulsi Manas Temple,4.0,true
Varanasi,North,Manikarnika Ghat,4.4,false
Varanasi,South,Bharat Mata Temple,4.6,true
Varanasi,West,Benaras Hindu University,4.8,false
Varanasi,East,Annapurna Temple,4.7,true
Varanasi,North,Ramnagar Fort,4.3,false
Kolkata,East,Victoria Memorial,4.7,false
Kolkata,North,Dakshineswar Kali Temple,4.5,true
